face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair,bbox
detected_faces\CFD-BM-039-029-N.jpg,Black,Black,Male,20-29,"[0.00416912 0.74939954 0.07148003 0.02136633 0.0846587  0.05785176
 0.01107454]",[2.0417366e-04 8.9945805e-01 9.3867630e-02 6.4700469e-03],[0.9254607  0.07453935],"[1.65747269e-03 5.54693751e-02 2.16559231e-01 5.73271811e-01
 1.24667734e-01 2.49793679e-02 2.48236139e-03 6.49310183e-04
 2.63321301e-04]",
detected_faces\CFD-BM-040-002-N.jpg,Black,Black,Male,40-49,"[0.00093092 0.8942959  0.01909111 0.00323944 0.02095301 0.05775528
 0.0037344 ]",[7.7786863e-05 9.8247457e-01 1.0752971e-02 6.6947290e-03],[0.877556   0.12244394],"[0.02066344 0.1294101  0.08535437 0.1002626  0.16090132 0.2266462
 0.12363809 0.09754649 0.05557728]",
detected_faces\CFD-BM-041-035-N.jpg,Indian,Black,Male,10-19,"[0.00269143 0.16418122 0.09736657 0.05537012 0.20255983 0.4610512
 0.01677958]",[2.5859856e-04 5.0143099e-01 4.4440660e-01 5.3903770e-02],[0.97003865 0.02996132],"[2.2024119e-03 2.3098698e-01 4.9307376e-01 2.0259383e-01 4.8565865e-02
 1.7980492e-02 2.7044166e-03 1.4427410e-03 4.4950421e-04]",
detected_faces\CFD-BM-043-071-N.jpg,Southeast Asian,Asian,Male,10-19,"[0.00622667 0.24938446 0.15723799 0.04099816 0.3547835  0.1704414
 0.02092776]",[0.00077729 0.4787281  0.49147096 0.02902373],[0.95509696 0.04490305],"[0.00131964 0.11273272 0.5211977  0.20498313 0.09145107 0.04675389
 0.01163739 0.00660651 0.0033179 ]",
detected_faces\CFD-BM-044-001-N.jpg,Southeast Asian,Black,Male,20-29,"[0.01436013 0.21074465 0.12077919 0.12125036 0.31219634 0.07642141
 0.1442479 ]",[0.0010602  0.7240287  0.23585944 0.03905167],[0.67234796 0.32765204],"[3.0274494e-04 1.2244563e-02 2.3425786e-01 4.2375022e-01 1.9606033e-01
 9.3442619e-02 2.4528470e-02 1.0669382e-02 4.7437861e-03]",
detected_faces\CFD-BM-242-233-N.jpg,Black,Black,Male,20-29,"[0.00099045 0.95861316 0.0101105  0.00287376 0.01041823 0.01223387
 0.00476001]",[8.4645235e-06 9.9484503e-01 4.8832931e-03 2.6328093e-04],[0.91727567 0.08272433],"[0.00185764 0.02386216 0.07761318 0.31416616 0.28661007 0.19292843
 0.05720538 0.03013971 0.01561727]",
detected_faces\CFD-BM-243-218-N.jpg,Black,Black,Male,40-49,"[0.00464165 0.83901    0.03726317 0.00319747 0.00723005 0.09795958
 0.01069813]",[5.438564e-05 9.783000e-01 1.685116e-02 4.794525e-03],[0.57885605 0.42114398],"[0.00032994 0.00195357 0.010828   0.10131263 0.2917743  0.32670155
 0.1650205  0.08293893 0.01914047]",
detected_faces\CFD-BM-244-197-N.jpg,Black,Black,Male,20-29,"[0.00436336 0.81675076 0.03196612 0.03481806 0.04847942 0.04258367
 0.02103854]",[5.7695273e-05 9.3736273e-01 5.2980468e-02 9.5991064e-03],[0.8618831  0.13811685],"[0.0007903  0.01192649 0.07175954 0.3176767  0.27369952 0.19260155
 0.06500041 0.03955847 0.02698698]",
detected_faces\CFD-BM-245-164-N.jpg,Indian,Black,Male,20-29,"[0.01697118 0.08091865 0.15729186 0.05627608 0.07622852 0.42230514
 0.19000864]",[0.0006559  0.437438   0.2918318  0.27007425],[0.86287105 0.137129  ],"[4.7006711e-04 5.4102626e-02 3.8187915e-01 4.4300663e-01 9.1058955e-02
 2.4812521e-02 2.9921383e-03 1.2525104e-03 4.2539561e-04]",
detected_faces\CFD-BM-246-192-N.jpg,Black,Black,Male,10-19,"[0.00268373 0.49969313 0.03872455 0.10522097 0.25868833 0.0772908
 0.01769851]",[1.80011630e-04 8.85694027e-01 1.07329816e-01 6.79614348e-03],[0.774051   0.22594902],"[0.00341125 0.09771248 0.23788153 0.1840723  0.1337673  0.13900894
 0.07495015 0.07529017 0.05390592]",
detected_faces\CFD-BM-247-240-N.jpg,Black,Black,Male,20-29,"[0.0041761  0.5861765  0.08593272 0.0787565  0.17899472 0.05648726
 0.00947619]",[1.1385478e-04 5.7772923e-01 4.1818389e-01 3.9730351e-03],[0.9312257  0.06877427],"[9.7654258e-05 4.1919914e-03 2.1707863e-01 4.9432677e-01 1.5666020e-01
 9.0670802e-02 2.4323182e-02 9.5290858e-03 3.1217549e-03]",
detected_faces\CFD-BM-248-128-N.jpg,Southeast Asian,Black,Male,20-29,"[0.02775706 0.11958205 0.2862121  0.10497721 0.3054876  0.07923484
 0.0767492 ]",[4.0416652e-04 6.3095874e-01 3.5938910e-01 9.2479829e-03],[0.5842128 0.4157872],"[1.4142074e-04 1.5186532e-02 3.2947153e-01 5.1019770e-01 1.1430347e-01
 2.5330912e-02 3.4845639e-03 1.3884343e-03 4.9535284e-04]",
detected_faces\CFD-BM-249-235-N.jpg,Indian,Black,Male,10-19,"[0.00233338 0.2884305  0.08298551 0.0362622  0.24860491 0.3192289
 0.02215458]",[8.6039625e-05 8.6484730e-01 1.2130692e-01 1.3759730e-02],[0.8035871  0.19641294],"[8.9640298e-04 2.1004827e-01 6.1085808e-01 1.4894897e-01 2.2584395e-02
 5.6473278e-03 6.2960235e-04 2.8654785e-04 1.0039350e-04]",
detected_faces\CFD-BM-250-170-N.jpg,Black,Black,Male,3-9,"[0.00145761 0.5031328  0.05387484 0.03711056 0.23219717 0.16828147
 0.00394551]",[1.9620433e-05 9.0050161e-01 9.5813788e-02 3.6649941e-03],[0.80660194 0.1933981 ],"[0.01394496 0.31055364 0.23619261 0.11923788 0.10226971 0.07981984
 0.03718992 0.05403697 0.04675454]",
detected_faces\CFD-BM-251-013-N.jpg,Black,Black,Male,10-19,"[0.00154946 0.8454398  0.02931013 0.01196442 0.05540793 0.04563209
 0.01069627]",[6.435352e-05 9.114831e-01 8.412168e-02 4.330790e-03],[0.71670854 0.28329143],"[0.01111188 0.18217526 0.22909017 0.21792284 0.15962595 0.11015122
 0.03776402 0.03138264 0.02077602]",
detected_faces\CFD-BM-252-161-N.jpg,Southeast Asian,Black,Male,20-29,"[0.00501096 0.13477686 0.08349852 0.08430739 0.5555597  0.12262546
 0.01422113]",[6.95504423e-05 8.70860577e-01 1.21349156e-01 7.72072189e-03],[0.82708675 0.17291321],"[0.01170777 0.15993491 0.2331095  0.2684542  0.1728109  0.07867511
 0.0285476  0.03037379 0.01638623]",
detected_faces\CFD-BM-253-004-N.jpg,Black,Black,Female,30-39,"[4.5775343e-04 9.9509037e-01 2.6230952e-03 1.2683940e-05 1.5048982e-05
 7.8909646e-04 1.0119275e-03]",[1.8870243e-05 9.9945885e-01 3.0192151e-04 2.2025766e-04],[0.04856871 0.9514313 ],"[5.4330343e-05 3.0744404e-03 3.1633686e-02 2.1082000e-01 4.8642212e-01
 1.5015148e-01 8.7358356e-02 2.8090866e-02 2.3946608e-03]",
detected_faces\CFD-LF-200-058-N.jpg,East Asian,Asian,Female,10-19,"[0.0230309  0.00444254 0.0970166  0.6713459  0.1822531  0.00534749
 0.01656355]",[0.00717017 0.00728441 0.9729186  0.01262679],[0.18662304 0.81337696],"[1.2477717e-04 7.1868539e-02 5.4272753e-01 3.3343610e-01 4.4265766e-02
 6.2424252e-03 7.0313923e-04 4.1494178e-04 2.1676428e-04]",
detected_faces\CFD-LF-201-035-N.jpg,East Asian,Asian,Female,10-19,"[0.21173894 0.00523821 0.17523725 0.26115492 0.11631584 0.01935345
 0.21096139]",[5.2777296e-03 7.7323534e-04 9.9367422e-01 2.7478428e-04],[0.15515262 0.8448474 ],"[3.7041472e-04 8.1384256e-02 4.4391003e-01 4.3119761e-01 4.0205095e-02
 2.7640518e-03 1.2388788e-04 3.5481131e-05 9.1732782e-06]",
detected_faces\CFD-LF-202-065-N.jpg,East Asian,Asian,Female,20-29,"[0.14330496 0.00098811 0.05074437 0.673578   0.11274025 0.00419438
 0.0144499 ]",[0.01409158 0.00114606 0.9823429  0.00241947],[0.02164573 0.9783543 ],"[3.7154157e-04 4.7111191e-02 1.2564932e-01 7.1110296e-01 1.0356003e-01
 1.1818986e-02 3.0815337e-04 6.1970983e-05 1.5753521e-05]",
detected_faces\CFD-LF-203-066-N.jpg,East Asian,Asian,Female,10-19,"[0.0244691  0.0045492  0.10631523 0.38398445 0.2633145  0.09572067
 0.12164684]",[0.00253216 0.00181795 0.99225783 0.00339206],[0.32336015 0.67663985],"[5.8990397e-04 1.9387932e-01 5.3045696e-01 2.4781367e-01 2.3666887e-02
 3.0379617e-03 3.3392140e-04 1.6088580e-04 6.0504164e-05]",
detected_faces\CFD-LF-204-133-N.jpg,East Asian,Asian,Female,10-19,"[0.01241756 0.00114446 0.13674892 0.6174907  0.19817688 0.0192096
 0.01481183]",[1.2426928e-03 8.5280550e-04 9.9333960e-01 4.5648990e-03],[0.40742934 0.5925706 ],"[0.00091179 0.24615847 0.45993736 0.20108321 0.05604139 0.02314541
 0.00595763 0.00447493 0.00228986]",
detected_faces\CFD-LF-205-100-N.jpg,Latino_Hispanic,Asian,Female,10-19,"[0.04158636 0.04122344 0.38822603 0.21948473 0.17806554 0.05365964
 0.0777543 ]",[0.0090669  0.06057069 0.9019039  0.02845841],[0.3148828  0.68511724],"[0.0014872  0.27817798 0.50227743 0.14249268 0.04590307 0.01364631
 0.00458077 0.00652863 0.00490584]",
detected_faces\CFD-LF-206-078-N.jpg,Black,Asian,Female,20-29,"[0.04536295 0.3195626  0.23717923 0.2636985  0.06986944 0.01371392
 0.05061334]",[1.7480179e-03 3.8451847e-01 6.1315244e-01 5.8099406e-04],[0.00495403 0.99504596],"[2.1816361e-04 4.9546652e-02 3.0521628e-01 4.9981725e-01 1.3248710e-01
 1.1943164e-02 6.4141332e-04 1.0881598e-04 2.1122538e-05]",
detected_faces\CFD-LF-207-198-N.jpg,Latino_Hispanic,Asian,Female,20-29,"[0.09553637 0.03367757 0.6114115  0.04843896 0.06378081 0.10925802
 0.0378966 ]",[0.03471177 0.26705357 0.5549568  0.14327788],[0.00376159 0.9962384 ],"[3.61646744e-05 2.00221464e-02 2.54268825e-01 6.22995317e-01
 9.70923007e-02 5.47961192e-03 8.90098381e-05 1.48024565e-05
 1.82839017e-06]",
detected_faces\CFD-LF-244-096-N.jpg,East Asian,Asian,Female,20-29,"[0.03135259 0.00077861 0.13300256 0.49057978 0.24290499 0.04177076
 0.05961066]",[0.00162101 0.00256613 0.9813173  0.01449563],[0.00716743 0.99283254],"[8.9220237e-05 1.0049425e-01 3.8895518e-01 4.7311401e-01 3.3323471e-02
 3.9251279e-03 6.2870051e-05 2.7673137e-05 8.1718317e-06]",
detected_faces\CFD-LF-245-166-N.jpg,East Asian,Asian,Female,20-29,"[0.00850537 0.00706073 0.05888616 0.77633923 0.14193334 0.00334465
 0.0039305 ]",[0.00180557 0.00213335 0.9898773  0.00618382],[0.00484004 0.9951599 ],"[9.6672251e-05 3.8268328e-02 3.5832912e-01 5.1618499e-01 7.9163760e-02
 7.6482864e-03 2.0609128e-04 8.2943618e-05 1.9826837e-05]",
detected_faces\CFD-LF-246-129-N.jpg,East Asian,Asian,Female,20-29,"[0.07767182 0.00587397 0.13721633 0.62601316 0.09820319 0.01111832
 0.04390324]",[0.05209977 0.00389422 0.7950724  0.14893365],[0.08347951 0.91652054],"[1.3163118e-04 1.1592431e-02 2.2053173e-01 5.6832188e-01 1.7022221e-01
 2.6457582e-02 1.8396501e-03 7.2321936e-04 1.7962155e-04]",
detected_faces\CFD-LF-247-051-N.jpg,East Asian,Asian,Male,10-19,"[5.6671046e-02 3.3227343e-04 5.4579206e-02 6.8396628e-01 8.0575459e-02
 1.3037870e-02 1.1083784e-01]",[0.01055377 0.00267022 0.9833713  0.00340472],[0.8864886 0.1135114],"[7.1738684e-04 1.8517578e-01 5.6484646e-01 1.9283499e-01 4.4215079e-02
 1.0098666e-02 1.4202917e-03 5.6533248e-04 1.2610333e-04]",
detected_faces\CFD-LF-248-160-N.jpg,Latino_Hispanic,Asian,Female,20-29,"[0.13161093 0.01494207 0.38451996 0.26464117 0.08913719 0.03931279
 0.07583597]",[0.00428896 0.00238736 0.9871312  0.00619251],[0.01091185 0.9890881 ],"[6.6141234e-05 1.7296990e-02 3.1738505e-01 5.6290454e-01 9.3293697e-02
 8.2033696e-03 5.6935748e-04 2.3054978e-04 5.0265102e-05]",
detected_faces\CFD-LF-249-132-N.jpg,East Asian,Asian,Female,20-29,"[0.02736418 0.00380586 0.11789441 0.6442941  0.17161854 0.01144417
 0.02357877]",[2.0795790e-03 3.8013494e-04 9.9555457e-01 1.9857397e-03],[0.01859757 0.98140246],"[4.4061206e-04 6.8777323e-02 2.4019627e-01 5.5896044e-01 1.0889728e-01
 1.9580457e-02 1.7437688e-03 9.8452473e-04 4.1928320e-04]",
detected_faces\CFD-LF-250-169-N.jpg,East Asian,Asian,Female,20-29,"[0.04700826 0.00185068 0.1151253  0.6346441  0.17170548 0.0121112
 0.01755493]",[6.2199179e-03 1.5126262e-04 9.9212283e-01 1.5060564e-03],[0.00481286 0.9951871 ],"[3.9186305e-04 1.3696706e-01 3.7307972e-01 4.4026321e-01 4.4201866e-02
 4.8396629e-03 1.6189292e-04 7.4213342e-05 2.0521058e-05]",
detected_faces\CFD-LF-251-057-N.jpg,East Asian,Asian,Female,10-19,"[0.00688072 0.00167763 0.07473484 0.68083286 0.2234543  0.00805857
 0.00436107]",[7.4669812e-04 9.7204559e-04 9.9344325e-01 4.8379772e-03],[0.49025443 0.5097456 ],"[1.7897888e-04 5.5341709e-02 4.4790411e-01 4.2180741e-01 5.9624903e-02
 1.2401391e-02 1.4943219e-03 9.6556614e-04 2.8158701e-04]",
detected_faces\CFD-LF-252-172-N.jpg,East Asian,Asian,Male,10-19,"[0.02471985 0.00610393 0.06172996 0.68459994 0.16191828 0.01378379
 0.04714426]",[5.4193595e-03 9.3058846e-04 9.8196101e-01 1.1689031e-02],[0.5565271  0.44347292],"[1.5679144e-04 1.6192388e-02 4.7199216e-01 4.5657268e-01 4.9736444e-02
 4.7136643e-03 3.9794226e-04 2.1169621e-04 2.6300306e-05]",
detected_faces\CFD-LF-253-003-N.jpg,East Asian,Asian,Female,20-29,"[0.04066649 0.00214907 0.10678942 0.67142403 0.15355673 0.01701558
 0.00839876]",[0.01196011 0.00128053 0.970317   0.01644234],[0.13386188 0.86613816],"[0.00071058 0.03375825 0.18474033 0.55031973 0.17756304 0.04319674
 0.00539923 0.00324537 0.00106673]",
detected_faces\CFD-LF-254-125-N.jpg,East Asian,Asian,Female,10-19,"[0.06117309 0.00550576 0.1651199  0.5806546  0.0896994  0.02226202
 0.07558526]",[0.02754039 0.00348947 0.957797   0.01117312],[0.45428827 0.5457117 ],"[1.5814914e-04 1.4345793e-02 4.6797699e-01 4.1611722e-01 8.3888017e-02
 1.3067629e-02 2.1570281e-03 1.8198915e-03 4.6924700e-04]",
detected_faces\CFD-LF-255-088-N.jpg,Latino_Hispanic,Asian,Female,10-19,"[0.05421715 0.00540416 0.50151634 0.12892398 0.08960723 0.06716551
 0.15316565]",[0.01904725 0.04995481 0.81249696 0.118501  ],[0.36517915 0.6348208 ],"[3.59272759e-04 2.45151192e-01 6.57446444e-01 8.30268711e-02
 1.18728550e-02 1.80137483e-03 1.89221726e-04 1.09189845e-04
 4.36227965e-05]",
detected_faces\CFD-LM-200-045-N.jpg,East Asian,Asian,Male,10-19,"[0.10069719 0.00259357 0.07776872 0.5561295  0.08453232 0.05982836
 0.11845031]",[0.06042095 0.00612176 0.89939624 0.03406103],[0.99875563 0.00124436],"[0.00173451 0.0786572  0.31354848 0.27179602 0.16592272 0.11369807
 0.03765717 0.01520881 0.00177704]",
detected_faces\CFD-LM-201-057-N.jpg,East Asian,Asian,Male,20-29,"[3.0005869e-02 1.8279876e-04 2.1545436e-02 8.3812612e-01 7.5819030e-02
 4.8357868e-03 2.9485004e-02]",[1.6176306e-02 8.7738148e-04 9.7891337e-01 4.0329504e-03],[0.9943045 0.0056955],"[2.6012928e-04 3.3014357e-02 3.9625484e-01 4.1329637e-01 1.2036477e-01
 3.0433783e-02 4.7963639e-03 1.3933515e-03 1.8600826e-04]",
detected_faces\CFD-LM-202-072-N.jpg,Black,Black,Male,20-29,"[0.01122523 0.68416584 0.08934692 0.00919649 0.03295197 0.05125542
 0.12185813]",[1.4460958e-04 7.8646296e-01 2.1046075e-01 2.9317366e-03],[0.877333   0.12266695],"[0.0017193  0.02939225 0.12328868 0.30815545 0.26025206 0.17823283
 0.06672479 0.0249409  0.00729373]",
detected_faces\CFD-LM-203-026-N.jpg,East Asian,Asian,Male,20-29,"[0.05720151 0.00454088 0.05158728 0.41360036 0.26213744 0.03080475
 0.18012771]",[0.00671214 0.00476181 0.9822019  0.00632418],[0.9920295 0.0079705],"[0.00223666 0.03031232 0.1013248  0.37599003 0.26825786 0.17853734
 0.03478287 0.00751258 0.00104554]",
detected_faces\CFD-LM-204-001-N.jpg,Middle Eastern,Asian,Male,20-29,"[0.11616281 0.00141444 0.08711827 0.18951692 0.07487115 0.0709126
 0.46000385]",[0.04201855 0.00630791 0.93433315 0.01734041],[0.9964347  0.00356527],"[5.2306714e-04 5.7119071e-02 3.4139225e-01 4.8581743e-01 9.8225184e-02
 1.5328896e-02 1.3194522e-03 2.4898545e-04 2.5797535e-05]",
detected_faces\CFD-LM-206-204-N.jpg,East Asian,Asian,Male,10-19,"[2.2748686e-02 4.5511202e-04 3.0849038e-02 7.6891696e-01 1.0372521e-01
 1.1679706e-02 6.1625350e-02]",[8.9589041e-04 2.9103539e-04 9.9820036e-01 6.1268616e-04],[0.97283584 0.02716416],"[2.9760139e-04 6.2372647e-02 4.8188081e-01 3.7839809e-01 6.1408162e-02
 1.3653622e-02 1.4818211e-03 4.3616563e-04 7.1084090e-05]",
detected_faces\CFD-LM-207-004-N.jpg,East Asian,Asian,Male,20-29,"[2.2460308e-02 2.8173000e-04 4.1767810e-02 7.6825643e-01 1.2431506e-01
 9.9682426e-03 3.2950401e-02]",[2.6908105e-03 7.5156457e-04 9.9312878e-01 3.4288662e-03],[0.994797   0.00520303],"[6.2293730e-05 1.1759806e-02 3.5346425e-01 5.2105212e-01 9.5377259e-02
 1.6794503e-02 1.2085667e-03 2.6006813e-04 2.1190594e-05]",
detected_faces\CFD-LM-208-110-N.jpg,White,Asian,Male,10-19,"[6.6602957e-01 2.4574125e-04 2.8674489e-02 2.0684774e-01 1.7225856e-02
 2.5423844e-03 7.8434169e-02]",[0.34802082 0.00301875 0.6475972  0.00136322],[0.9212268  0.07877318],"[2.2475202e-04 1.2704537e-02 4.6684530e-01 3.6662140e-01 1.0814797e-01
 3.3346679e-02 7.5652846e-03 3.7436860e-03 8.0040912e-04]",
detected_faces\CFD-LM-209-111-N.jpg,East Asian,Asian,Male,20-29,"[8.0054328e-03 8.0228419e-05 4.6020858e-03 9.4583815e-01 3.9646346e-02
 1.6481231e-04 1.6630195e-03]",[2.2360117e-03 1.2445835e-04 9.9752820e-01 1.1132447e-04],[0.63718814 0.3628119 ],"[3.4988552e-05 3.0666834e-03 1.4689954e-01 6.1601752e-01 1.7742093e-01
 4.7598045e-02 6.6876067e-03 1.9646103e-03 3.1000003e-04]",
detected_faces\CFD-LM-210-156-N.jpg,East Asian,Asian,Male,10-19,"[0.03349743 0.06909069 0.19657427 0.3634482  0.18685369 0.0274907
 0.12304508]",[0.00114007 0.0976344  0.8935416  0.00768391],[0.93815166 0.06184833],"[0.00091024 0.08706626 0.5272255  0.18762198 0.10503703 0.05764316
 0.01938736 0.01156832 0.00354021]",
detected_faces\CFD-LM-211-128-N.jpg,East Asian,Asian,Male,10-19,"[4.6397592e-03 2.2833857e-04 2.5835667e-02 7.6410466e-01 1.9072354e-01
 9.9149756e-03 4.5531038e-03]",[1.7660186e-03 6.2620785e-04 9.9454927e-01 3.0584771e-03],[0.99737775 0.00262219],"[6.24772802e-04 9.61310044e-02 4.39557016e-01 2.86298662e-01
 1.16160035e-01 4.88067940e-02 9.19143949e-03 2.95707653e-03
 2.73177167e-04]",
detected_faces\CFD-LM-212-143-N.jpg,East Asian,Asian,Male,10-19,"[5.0663881e-02 2.8626970e-04 3.4103826e-02 7.3341507e-01 1.0332390e-01
 1.0360067e-02 6.7847043e-02]",[4.5252144e-03 3.6469146e-04 9.9191749e-01 3.1926662e-03],[0.85247844 0.14752153],"[6.3493171e-05 3.7363641e-02 7.0051289e-01 2.4778211e-01 1.3216116e-02
 9.8397490e-04 5.4468499e-05 1.9605282e-05 3.7340571e-06]",
detected_faces\CFD-LM-213-061-N.jpg,East Asian,Asian,Male,20-29,"[0.01413018 0.00212694 0.07428496 0.6309608  0.23868541 0.02425631
 0.01555525]",[0.00132499 0.00933092 0.97618264 0.01316152],[0.9965917  0.00340829],"[1.20005774e-04 3.93820740e-03 6.05082996e-02 6.12204731e-01
 2.47175768e-01 6.68866932e-02 7.37937866e-03 1.56126334e-03
 2.25717624e-04]",
detected_faces\CFD-LM-214-165-N.jpg,East Asian,Asian,Male,20-29,"[4.3351278e-02 2.6883799e-04 3.9272226e-02 7.3392510e-01 1.3330261e-01
 1.0214113e-02 3.9665855e-02]",[3.3085502e-04 1.6717758e-04 9.9898851e-01 5.1335176e-04],[0.9893638  0.01063629],"[7.2139432e-05 8.3228769e-03 3.3107463e-01 5.5479765e-01 9.2574216e-02
 1.1845165e-02 1.0402267e-03 2.5039347e-04 2.2756392e-05]",
detected_faces\CFD-LM-215-247-N.jpg,East Asian,Asian,Male,10-19,"[0.10248268 0.00423018 0.12053106 0.5152981  0.11597846 0.04172475
 0.09975459]",[5.1127077e-04 2.8547924e-03 9.9290419e-01 3.7297364e-03],[0.98258954 0.01741047],"[0.00056891 0.04657312 0.42469049 0.32776687 0.13063574 0.05450895
 0.01133155 0.00332112 0.00060318]",
detected_faces\CFD-LM-216-082-N.jpg,East Asian,Asian,Male,10-19,"[0.00776526 0.00194772 0.07558597 0.48179752 0.31872526 0.0794099
 0.03476844]",[3.8041815e-04 2.8001850e-03 9.8566210e-01 1.1157283e-02],[0.9762964  0.02370361],"[4.4250878e-04 7.5444683e-02 4.6483365e-01 3.5628048e-01 7.5549036e-02
 2.3402337e-02 2.7135063e-03 1.0857364e-03 2.4804281e-04]",
detected_faces\CFD-LM-217-162-N.jpg,East Asian,Asian,Male,20-29,"[1.3282479e-02 3.3659636e-04 3.6598228e-02 7.8005064e-01 1.3862514e-01
 1.5626410e-02 1.5480476e-02]",[1.8603683e-03 2.4395993e-04 9.9513817e-01 2.7575360e-03],[9.9950218e-01 4.9783336e-04],"[4.6708278e-04 4.3559022e-02 2.5235969e-01 4.1302010e-01 1.9457030e-01
 7.8781776e-02 1.3904698e-02 3.0956327e-03 2.4162765e-04]",
detected_faces\CFD-LM-251-073-N.jpg,East Asian,Asian,Male,20-29,"[1.9948480e-01 4.5410520e-04 7.9219721e-02 5.1216835e-01 6.8721481e-02
 1.2443755e-02 1.2750782e-01]",[0.03434555 0.00505001 0.95808256 0.00252187],[0.98766714 0.01233289],"[9.2629943e-04 4.7760252e-02 2.4672434e-01 4.1605452e-01 2.1186243e-01
 6.3475825e-02 1.0511721e-02 2.3538102e-03 3.3076029e-04]",
detected_faces\CFD-LM-252-076-N.jpg,Middle Eastern,Asian,Male,20-29,"[0.06689185 0.00934205 0.13375415 0.1782478  0.08445679 0.07470087
 0.4526065 ]",[0.00448871 0.00913397 0.97716165 0.00921565],[0.97948605 0.02051391],"[3.8752737e-04 2.8278628e-02 1.7818896e-01 6.1516047e-01 1.5046762e-01
 2.4450034e-02 2.3383785e-03 6.1321550e-04 1.1513564e-04]",
detected_faces\CFD-LM-253-075-N.jpg,East Asian,Asian,Male,20-29,"[5.3746183e-03 5.3612579e-04 2.3699868e-02 6.7953694e-01 2.7272329e-01
 1.3001334e-02 5.1278244e-03]",[7.9540181e-04 1.1858040e-03 9.9655139e-01 1.4673624e-03],[9.9940759e-01 5.9233524e-04],"[8.0610695e-04 7.5013191e-02 3.4621316e-01 4.1019672e-01 1.2023621e-01
 4.0801328e-02 5.4182727e-03 1.1992091e-03 1.1579376e-04]",
detected_faces\CFD-WF-018-017-N.jpg,White,Asian,Female,20-29,"[0.35238162 0.03784859 0.21601708 0.27720827 0.04415443 0.00523333
 0.06715682]",[0.36147267 0.01114876 0.5957141  0.03166449],[0.17504571 0.8249543 ],"[0.00147934 0.05819583 0.30066988 0.39587778 0.15715685 0.05842725
 0.01469412 0.00883944 0.00465952]",
detected_faces\CFD-WF-028-023-N.jpg,East Asian,Asian,Male,20-29,"[1.16029315e-01 2.34621082e-04 1.27303004e-02 7.97664583e-01
 6.44448921e-02 5.70069184e-04 8.32626782e-03]",[0.18193766 0.00104224 0.813542   0.00347808],[0.55074865 0.44925132],"[2.7093550e-04 1.2536893e-02 1.8855564e-01 6.3617736e-01 1.3485819e-01
 2.4232710e-02 2.5041671e-03 6.6733290e-04 1.9680650e-04]",
detected_faces\CFD-WF-029-002-N.jpg,Southeast Asian,Asian,Male,10-19,"[0.01749946 0.01538618 0.1710192  0.26595533 0.38476422 0.04397579
 0.10139977]",[0.00118668 0.01126547 0.97886515 0.00868271],[0.9243967  0.07560328],"[0.00146096 0.10369199 0.37295488 0.3363833  0.13415788 0.04120922
 0.00631115 0.0029502  0.00088043]",
detected_faces\CFD-WF-038-021-N.jpg,White,Asian,Female,20-29,"[0.78958637 0.00337277 0.03760549 0.11390959 0.03232484 0.00167935
 0.02152167]",[0.14259656 0.0197521  0.82189345 0.01575785],[0.04994336 0.9500566 ],"[6.9432246e-04 4.4548605e-02 1.6639261e-01 5.7212770e-01 1.7842625e-01
 3.2716319e-02 3.6545736e-03 9.2327991e-04 5.1631971e-04]",
detected_faces\CFD-WF-039-025-N.jpg,White,White,Female,20-29,"[0.58060795 0.10335154 0.19353753 0.02244657 0.00749935 0.00479792
 0.08775914]",[0.55176854 0.35095274 0.08086672 0.01641203],[0.04188964 0.9581104 ],"[2.1113283e-03 8.0140807e-02 2.0470876e-01 4.0550655e-01 2.4573062e-01
 5.6278385e-02 4.4868207e-03 8.5649948e-04 1.8021917e-04]",
detected_faces\CFD-WF-200-099-N.jpg,East Asian,Asian,Female,10-19,"[1.1698050e-02 7.1961578e-04 1.5181095e-02 9.0555465e-01 5.8183763e-02
 1.9545141e-03 6.7082867e-03]",[4.3767015e-03 5.6054781e-04 9.9218231e-01 2.8804974e-03],[0.22722355 0.7727764 ],"[5.3372979e-04 6.4866811e-02 5.6633717e-01 2.9264325e-01 5.5784874e-02
 1.4785458e-02 2.9519985e-03 1.4262905e-03 6.7045732e-04]",
detected_faces\CFD-WF-201-156-N.jpg,Middle Eastern,Asian,Male,10-19,"[0.1240145  0.00150749 0.07638375 0.3425636  0.07460032 0.00759949
 0.37333086]",[1.3322704e-02 5.5308319e-03 9.8049170e-01 6.5475312e-04],[0.65658796 0.343412  ],"[2.8848829e-04 5.3532686e-02 5.3214031e-01 2.8605312e-01 9.9066630e-02
 2.4282826e-02 3.3532800e-03 1.0037376e-03 2.7882250e-04]",
detected_faces\CFD-WF-202-056-N.jpg,White,Asian,Female,20-29,"[6.5996420e-01 4.7797649e-04 3.2068580e-02 2.5390184e-01 1.9488487e-02
 1.2465196e-03 3.2852326e-02]",[0.3465515  0.02742267 0.56554705 0.06047874],[0.12401398 0.875986  ],"[2.5046134e-04 9.4461720e-03 1.8991654e-01 5.3794575e-01 1.9218136e-01
 5.3017009e-02 1.2097556e-02 3.7272167e-03 1.4179668e-03]",
